hash,type,name
bf199f5854f58f39,target,taxid_env_595357eb
607bc7e17edc8747,target,taxid_env_59782d79
b71066c83b5a3ee2,target,taxid_env_598309e9
a7dee80c6780f5a2,target,taxid_env_5a30e6fa
64a67407c4f99cd4,target,taxid_env_5ab90956
3ae5b9488180d4f2,target,taxid_env_5ca6f72d
131c3cb5ee71ca30,target,taxid_env_5db65023
6724416327a98ad0,target,taxid_env_5e362211
ac49cc82b5b6b2f5,target,taxid_env_5e5314b5
d733b364e958934b,target,taxid_env_5f46c199
4d02329c0bf0d03b,target,taxid_env_613e15f2
f473f3bfa37ea7c7,target,taxid_env_62f2fccb
a3639e05d344a1bc,target,taxid_env_64d461fa
bec41c0f82cca806,target,taxid_env_67ba505a
56c518fadf419b47,target,taxid_env_6822e79e
78b8c9c8dba55a63,target,taxid_env_683885a7
8b28f9b980ae7236,target,taxid_env_686f0f2a
62ba55359cdb2051,target,taxid_env_691d5f38
7f00000e6f6ce36d,target,taxid_env_69b3b11a
4efc1f962d87fcd6,target,taxid_env_69f22d43
f72e5febcd9405ac,target,taxid_env_6a084bda
65ef1efa655aac4e,target,taxid_env_6b7ba756
de5667df7dd6531f,target,taxid_env_6be5d6dc
c718c1dcb09e4f14,target,taxid_env_6c44e65c
fdf45800fd8a07d3,target,taxid_env_6c56e2ec
53851f0964a495ea,target,taxid_env_6cfe03be
01a600ff286e94d0,target,taxid_env_6d5f5baa
d74b2815b7e9f0a7,target,taxid_env_6d9640ed
95fff004aa19a028,target,taxid_env_6db9d352
cda9059821577e54,target,taxid_env_6e22ad36
067387ec0cd94ceb,target,taxid_env_6e3f6d20
5afb7619fa7f9289,target,taxid_env_6e5fb9db
023e760412237aef,target,taxid_env_6ed37a74
f24eb04935587e60,target,taxid_env_6f20d04b
9f0f1433f8ebea6c,target,taxid_env_6f9b24e7
bf70fdd6c908c56c,target,taxid_env_714f310e
35df0b7b473e0798,target,taxid_env_722257d2
f6d436e5c583e7ad,target,taxid_env_72d01063
c3bd90c8b7d0381d,target,taxid_env_73457ccc
cc0d4d4faa97fb33,target,taxid_env_7599f897
a2a5d1f552250873,target,taxid_env_75e6f860
ad6ba2c99f56e644,target,taxid_env_763dfa8f
2e548ee37c335c90,target,taxid_env_76523a7b
5b8d7e7fd8704822,target,taxid_env_7679ee4e
13ab9b2fb9631300,target,taxid_env_767ad096
5af84b3dda8a4362,target,taxid_env_768b7b10
a6f989a6f64619b9,target,taxid_env_76b6c883
43cf81820ebf557d,target,taxid_env_77ef40fe
e5906cd3ebc8b0b4,target,taxid_env_78c7e8f4
82a61e047f943ef4,target,taxid_env_7a02200e
5a1f3d2c34fdedd1,target,taxid_env_7d2d492e
e721d97a4b9b11ab,target,taxid_env_7d3c8b59
7de75c3711088022,target,taxid_env_7e12105d
18df418492914d8d,target,taxid_env_7e35032c
91fa6f4bfd5c3a09,target,taxid_env_7f8fc631
6df93c02074de894,target,taxid_env_7fb62418
6e68503ee3290da5,target,taxid_env_82921f41
3349930446417d59,target,taxid_env_82ad5cb6
611e36fce8b9d888,target,taxid_env_82b993bf
c3ac59936fb8b0a5,target,taxid_env_82e477a6
d932a259d36b9a76,target,taxid_env_830f9721
e4e9d07779e09b77,target,taxid_env_842cb6f5
5eb668c126f09d12,target,taxid_env_85442f45
d52fc65d82f4f80e,target,taxid_env_8640e765
496d91495810fd6c,target,taxid_env_8643bec4
677421a75edf1e19,target,taxid_env_8713bcaa
1af700e8cda6f958,target,taxid_env_876b466e
8451c18c0f32b179,target,taxid_env_89ee992e
4d3532d1741efd0e,target,taxid_env_8a0ef014
7a5fd565f5e308d1,target,taxid_env_8bcda15a
1491cb81dd2bca6d,target,taxid_env_8bde14db
48d0c7f1e0a37f0d,target,taxid_env_8c909557
6c13557bd96fde69,target,taxid_env_8cec697c
5bf1ed707b7da62e,target,taxid_env_8d0cee3d
ec1fe8be0865d834,target,taxid_env_8da654eb
f6e61ac3ac0ae129,target,taxid_env_8df0c189
65bec54c1bdbd7b0,target,taxid_env_8e809eff
e5b9c6c6e2094ad9,target,taxid_env_8eb63e68
2fd431e974631e34,target,taxid_env_8f15d160
36960ab6d2cbc39c,target,taxid_env_8f6c7a24
337ff97ea1a2d6c4,target,taxid_env_925a780c
86cfae6c539305d0,target,taxid_env_92a77efc
0bb917db1a1da986,target,taxid_env_9352c317
30bf6c15d52fd280,target,taxid_env_939c0b67
26e4114817a3883c,target,taxid_env_94e52ede
b49b986ec51af1ad,target,taxid_env_959b4126
0c0ae815db60ef76,target,taxid_env_964afbd4
f621adf7b49eab0c,target,taxid_env_965f9122
131f56f2ec2374dc,target,taxid_env_96914f04
a77ef81d16c8ac6b,target,taxid_env_97e5dd65
b32976b1e1b7a1d1,target,taxid_env_98c76200
b7f14d58183e2802,target,taxid_env_99d9cf6f
e871ab69a19ef568,target,taxid_env_9ccc6bbe
9aa06f0671a45931,target,taxid_env_9e393891
8d838b895d456682,target,taxid_env_9e63a8cf
74ebf53dc0b35ec3,target,taxid_env_9e8ae70f
ac919660ec7be830,target,taxid_env_9e9f0471
d2bed73f6099bd14,target,taxid_env_9f356dcc
28a8bba83fc4317d,target,taxid_env_9f537ce9
6652be7843aa8ffc,target,taxid_env_9f9776f9
7e9c707e68e5a933,target,taxid_env_9fcc7fce
5d2fbeb032b54e7f,target,taxid_env_9fd01c9d
a555c8726c0bf62e,target,taxid_env_a0413abb
7432ecf1dacff5d9,target,taxid_env_a0aba42f
1ab9ff89deeb7630,target,taxid_env_a143cb33
6d6b6ab53d60b37a,target,taxid_env_a21405b3
5a0a8b9b00857bef,target,taxid_env_a23ff861
403eeb34bfbe4140,target,taxid_env_a2c335c4
2c921ec03014134a,target,taxid_env_a3b605cd
4738bae5682aa089,target,taxid_env_a3f5f404
03d2eb205b1467c5,target,taxid_env_a45a7d20
00e70b6345853b32,target,taxid_env_a4a86467
afb341b1a08d7b6c,target,taxid_env_a52e53fc
8423b733b5a7cf82,target,taxid_env_a592d8f9
28abeac248d00bf4,target,taxid_env_a690ff25
1056593b63d449e0,target,taxid_env_a75f26ea
c4e9b439d3b04b3b,target,taxid_env_a7bc14eb
770ec8ab9feba194,target,taxid_env_a8a914e8
bd2923cb817c0deb,target,taxid_env_aafd5e08
c47487c4f12c425f,target,taxid_env_ac34a76a
e17d336f1ad29c89,target,taxid_env_acadec1e
28baa4b52639d653,target,taxid_env_aeaf948d
b8e6dd3a9ceafbf2,target,taxid_env_aed208f2
e7748ee8a0aab53d,target,taxid_env_aee5fed9
94b07c456b3d3a49,target,taxid_env_afec4a8b
3e44508929a5a35a,target,taxid_env_b190581d
e47837b63dfa206a,target,taxid_env_b2c9b977
540c4db1c7e8c60a,target,taxid_env_b2dc95ca
6fe6a7bec7fbd60b,target,taxid_env_b2e5ad6e
62465924ebd634b6,target,taxid_env_b2ed2b59
bdfa2cd715f5f16b,target,taxid_env_b45cf428
d5b540d8ae7bc5ed,target,taxid_env_b5cae204
7a4a695cdd01a25a,target,taxid_env_ba18f6da
c691b27cb8cca422,target,taxid_env_ba957892
737f1f2e09fedb18,target,taxid_env_bca77258
02f3845723081969,target,taxid_env_bd743ad0
46bf02ae922af899,target,taxid_env_bd965715
0f58aa29c66424b3,target,taxid_env_bda76697
d1ec9435b9121313,target,taxid_env_be73b003
d69c34c238198bd1,target,taxid_env_bf14d7c3
1744b9a500d47c62,target,taxid_env_bf6ee743
c09cc923cc4cc430,target,taxid_env_c115e73b
3b65206001f1ba35,target,taxid_env_c16a6003
33ecc2f8f6cd2b94,target,taxid_env_c34c4926
49d2c162280a3e8a,target,taxid_env_c3a35476
b9715d7fc0bd7c83,target,taxid_env_c5006c1c
0c521eff5207b150,target,taxid_env_c5a2540c
805648d24782ddd0,target,taxid_env_c710f5be
174ab9ee84f6c158,target,taxid_env_c71ac36f
6cb7fec339c2a490,target,taxid_env_c775b3a3
e5a38bcd737427cf,target,taxid_env_c7e841c7
37d8cee645871a4c,target,taxid_env_c807accd
ad32c00e35bb7288,target,taxid_env_c88dedde
9970a177c311d918,target,taxid_env_c8c5d948
afb595a8557241de,target,taxid_env_c91430d7
f4719f2035436fd6,target,taxid_env_c988267f
46e7732ad6668291,target,taxid_env_ca33b501
b0605b4d232742d9,target,taxid_env_cba9df20
e2070045fd52035a,target,taxid_env_cbfc1175
dc5af934faa28b69,target,taxid_env_cc4d8ea9
df1e46ce54a086ca,target,taxid_env_cc8db1c8
69c768b846f77a71,target,taxid_env_ccc9f3c7
3d4e024e55de8c9f,target,taxid_env_cfcd4f02
17321c8dc5759631,target,taxid_env_d0eca5c7
783502af8a7abc7c,target,taxid_env_d10d5652
76d40e83aa2ff4c7,target,taxid_env_d1e267e9
4d9255c7a07fbee1,target,taxid_env_d25c177a
733f4dfbe8c547f1,target,taxid_env_d33318b2
330b08d3242d8d34,target,taxid_env_d3bea27e
7aef442a58b7bbf1,target,taxid_env_d4a78647
07aa22b50b972aca,target,taxid_env_d4c8ba5f
91e4522af3ca3da3,target,taxid_env_d5a00d38
da1a341acdce7371,target,taxid_env_d6a8047d
9a6ad52e72d9faee,target,taxid_env_d9884e00
b6a6f4d2d0f85033,target,taxid_env_d9e760a2
923f261118450c1f,target,taxid_env_db6bf88f
063d91a64a32462f,target,taxid_env_dba528f3
4abba8d318beec24,target,taxid_env_df200f7a
78b227cd9b8ee49e,target,taxid_env_e0a191c5
8ea27c174c07824e,target,taxid_env_e0fc6b7e
e3391330dd84a002,target,taxid_env_e196c695
9f74270d8e4f181e,target,taxid_env_e2793f99
2fbe604241fed4e0,target,taxid_env_e40de960
4806f4bf6710c4c5,target,taxid_env_e40eee2f
b75e0f97de695a03,target,taxid_env_e4994d47
dbd5c09b09841b34,target,taxid_env_e5111c35
0ec4a08cbef5e97c,target,taxid_env_e51db399
f2855af7feb5a495,target,taxid_env_e594bc8a
7afe9284bc8c5d32,target,taxid_env_e5abf66c
a0bb07e23b688190,target,taxid_env_e77b8183
c0a6d72c24f7c006,target,taxid_env_e7a5b690
d8761786ab195f9e,target,taxid_env_e81ffb0f
077e620e3b750dd7,target,taxid_env_e84ff1f6
d76050274ce399d4,target,taxid_env_e887b330
ab6a2921fa22dcb4,target,taxid_env_e9372a8e
45982c7b5eabb08d,target,taxid_env_ea18dae6
69db117c774ea972,target,taxid_env_ec9d6fae
3d29022f5ee24f69,target,taxid_env_ed624981
4fb0ecb8cf649a8d,target,taxid_env_eea16c18
5ab0a76d025bfa7e,target,taxid_env_f0214b59
e82e24229e6fc237,target,taxid_env_f17c123d
f3e897ca22d01512,target,taxid_env_f19775af
12e956248f5fbc8f,target,taxid_env_f265823c
ba6035c88e84756a,target,taxid_env_f2fdc571
aeea7c48c4f84bb3,target,taxid_env_f419c969
07b2917d187652d9,target,taxid_env_f658aac2
13bf48176822d687,target,taxid_env_f6d533e2
10491a541e216e52,target,taxid_env_f6d83374
dd20a19c11998b7d,target,taxid_env_f6f1af57
1ed7b9d6d8bf26c6,target,taxid_env_f7a18e26
9fe7df0aecb53fff,target,taxid_env_f8019831
7a59d78e6752a651,target,taxid_env_f8d90b96
aec9c83d457d4a1e,target,taxid_env_fa232333
413c6dad8c844905,target,taxid_env_fa8581f1
009d9b3d6eebd942,target,taxid_env_facf8a96
97473ab85dcbe288,target,taxid_env_fb4cf030
be0d2948a879a6b0,target,taxid_env_fce5384b
6d784b9e3fffff70,target,taxid_env_fdcf7424
8489e3cb47b7f3af,target,taxid_env_ff062fbf
e5edbb667f6b7b17,target,taxid_env_ff1c4bfc
c47cb42a170766b8,target,taxid_env_ff7e5101
b3bf5c854cead38b,target,taxid_env_ffc09b49
78cc2884eac5fc21,target,taxid_env_fff76478
8a93c0bff70404cb,target,taxid_ind
76e5e8f935746759,target,taxid_ind_00497f38
14a05bc1cd586ba0,target,taxid_ind_01232f07
a903f8e5ce74c0c1,target,taxid_ind_017a9803
e8053b2c9e4e5fdc,target,taxid_ind_0183e68d
e9df43a2b6b8a55c,target,taxid_ind_01bde745
efa2705b67ee89ca,target,taxid_ind_01c4c314
50022ea0fc181fc1,target,taxid_ind_01cc1e19
2cb25bba09411d3d,target,taxid_ind_023f6e0b
fab993acff1edd42,target,taxid_ind_02481ccd
0f788c5aab994915,target,taxid_ind_024de644
7fb93bc2ff281217,target,taxid_ind_026a72e7
24464b46e1b172fa,target,taxid_ind_0280f0de
58b480f8cc86d1dd,target,taxid_ind_028746de
1974542e60c8b1d1,target,taxid_ind_029974f5
62ba3db7141a1bc0,target,taxid_ind_0310ba33
8f582657f1af16a3,target,taxid_ind_0348abfe
f240403ccda68423,target,taxid_ind_042f7613
ce77b94f3396668c,target,taxid_ind_04577aac
2dc1bd7106427073,target,taxid_ind_04989318
1a3312b8bf7b7f19,target,taxid_ind_04c5b33c
0307ae24b52039b8,target,taxid_ind_04c99570
8900be442d687d7f,target,taxid_ind_056fdaf8
1c6632017fb9b759,target,taxid_ind_0590aaf3
b8951158f55eefc1,target,taxid_ind_060da492
79b72bbb4a1c43f7,target,taxid_ind_0633c4be
433861f2f2630cd1,target,taxid_ind_063cead8
26fa65c57b89b7cc,target,taxid_ind_064c0d1e
9ae38df1b76c64dd,target,taxid_ind_06e807b4
a6d394c66b2b47e4,target,taxid_ind_06e9a717
f7882a22be11e3c7,target,taxid_ind_07473cbf
dcee02cb19410967,target,taxid_ind_077bafa9
b037ee5842e64499,target,taxid_ind_079500f7
17b2eb542baa08d4,target,taxid_ind_07a307c0
de02aab6f6e6ca2a,target,taxid_ind_07f4f25e
d8e99d068b2d43a6,target,taxid_ind_08bbd275
099717cda5db8a56,target,taxid_ind_08d80b33
d78eb9f93d914676,target,taxid_ind_08e03263
fde58161d4be14e2,target,taxid_ind_0941b8d8
97b2387c86784c44,target,taxid_ind_09cba083
9bc0ebcd0b2d9e7c,target,taxid_ind_09cd2777
8770ae473a1a91db,target,taxid_ind_09ef6987
e39f21c724b6109c,target,taxid_ind_0a0be53a
b1eec739c7d9393b,target,taxid_ind_0a66f888
22742f8701fcc46e,target,taxid_ind_0a873599
dc904b9d52c93608,target,taxid_ind_0ab0b65b
ea15c231d92e6f21,target,taxid_ind_0af7d820
9622f975b1ce2abe,target,taxid_ind_0b0654ba
8421114df4906b42,target,taxid_ind_0b09d5cb
59c393153b9b3a6f,target,taxid_ind_0b393cd4
1ad9bed16463d4af,target,taxid_ind_0b3c510d
3358ff4e2268f7d6,target,taxid_ind_0b8644ca
dbd35ce5e9f73ab8,target,taxid_ind_0bd3218a
23e5dcc44e4dd30c,target,taxid_ind_0be3619d
a879e7ef4394c3c9,target,taxid_ind_0bf5efac
08c5c7c7cc95241f,target,taxid_ind_0c135a5c
044c2ff8b20d8a7c,target,taxid_ind_0c1a7bcf
86b2587b2b1777e9,target,taxid_ind_0c55c429
1c34b1c4602d8271,target,taxid_ind_0c5883a1
200db648770a393e,target,taxid_ind_0c59c906
a1bb8575666e781a,target,taxid_ind_0cb67c32
014bc568740d9651,target,taxid_ind_0ce34721
8ad56bc930d96b66,target,taxid_ind_0d047e3a
4b0d34f8b32b260e,target,taxid_ind_0d14d399
c59e069ec00c413d,target,taxid_ind_0d15c5d0
48a2bd4e77ceaf88,target,taxid_ind_0da10e88
f243a7225d83d0cd,target,taxid_ind_0dc1a737
bb91dd4d544c0683,target,taxid_ind_0dc6442f
99870f08bb0999c5,target,taxid_ind_0df2797d
d34ebc40c206b710,target,taxid_ind_0ec044bd
d80516e12f642c06,target,taxid_ind_0ecc0a3d
ad48a5204a82608f,target,taxid_ind_0edadb7f
420129f651a5e9af,target,taxid_ind_0f04a362
8728bfb41fa1ff04,target,taxid_ind_0f3d32ce
21f9f4759e2db19b,target,taxid_ind_0fd2775e
318126e5dfc989d4,target,taxid_ind_103ab647
0cf64fc46c4c6aad,target,taxid_ind_10431c06
e63267571088cd9d,target,taxid_ind_1093c8ba
a706b08fe1560834,target,taxid_ind_109b9f5f
bc784769079464ea,target,taxid_ind_10edcb8d
f3d4eedfff0d955a,target,taxid_ind_10f5ebad
9ddbd79e4972f54a,target,taxid_ind_10f97606
43c063c2582f71ab,target,taxid_ind_11645354
aaf84d3bfa6e4e72,target,taxid_ind_119bd338
9ba7439c4d69c2ef,target,taxid_ind_11e355ee
3035ddc7fec3e58b,target,taxid_ind_1206afad
9656e3645767bf4c,target,taxid_ind_121bb599
7f8c327925be4ec0,target,taxid_ind_122d2792
147a1d1d0cbac407,target,taxid_ind_124ae6e6
77c86f2b5c51dc3b,target,taxid_ind_1273ba61
332211a8bc550e49,target,taxid_ind_129f6401
eb79a90a87c818f2,target,taxid_ind_12b8bfaf
046806251483ceff,target,taxid_ind_12c41028
c4c8c1f65c8b3e3f,target,taxid_ind_12d9f9ef
6dd7a53cfeafcfd3,target,taxid_ind_12f5e01b
34a11a7ca1c3bc9d,target,taxid_ind_12f9d461
d90b5640336920d1,target,taxid_ind_136e7d5d
461062456fca003b,target,taxid_ind_148ebb0f
e0b64b10c785ff9a,target,taxid_ind_151bb78c
8e7c71fe6a68e5a4,target,taxid_ind_15562e70
4f87c4cdca31a1e4,target,taxid_ind_15a12afa
5a8004dcaa53301e,target,taxid_ind_15c9b057
abfaf7b28bd6370b,target,taxid_ind_15dcfe89
f59da6f8e71acf70,target,taxid_ind_1618616f
45380f8c80ee7450,target,taxid_ind_162040a1
ad175f15c5799384,target,taxid_ind_1625bb09
4798b135976006bb,target,taxid_ind_1628f0f2
d617d37713a0fcea,target,taxid_ind_164b328e
6f0a8fa1b3007e64,target,taxid_ind_16e15ac6
f140609cf0a688f7,target,taxid_ind_1707d5f0
c7873af17573ac88,target,taxid_ind_173f010f
f044ac94a1915ed3,target,taxid_ind_17707d70
9108f0f97a0ee53c,target,taxid_ind_177fe7df
50fe5dafd7f447c8,target,taxid_ind_17a66308
3445975f99944c15,target,taxid_ind_17c37f5d
adf8211cb08394a1,target,taxid_ind_17e1f936
ed7dbccd3b0712ab,target,taxid_ind_182b7645
ceed4ad39f837024,target,taxid_ind_185bbb2a
4627b5d16dd5b874,target,taxid_ind_187cabb9
125e954e038b30fe,target,taxid_ind_18a772f3
46c2ac449579ace5,target,taxid_ind_18b17ea5
f494dad35bc7395b,target,taxid_ind_18f81d25
d30be8e4d76d4752,target,taxid_ind_19202aea
96aebd126bfc4412,target,taxid_ind_194c8226
ddbbc5d59f9e930a,target,taxid_ind_194d3bab
488736bbaa0feb4e,target,taxid_ind_19769d47
ee660b7d3534c648,target,taxid_ind_197a6583
ea7c8a6130366a05,target,taxid_ind_19ad5e52
fd11abd4e4586296,target,taxid_ind_19caac77
5dbf0d4bf324a3dc,target,taxid_ind_1a92190f
6bbddfbbed735d96,target,taxid_ind_1a9eb29a
57c45c9734dee842,target,taxid_ind_1afcee3e
aa8253b85913008d,target,taxid_ind_1b5c8286
2c03981131d14d05,target,taxid_ind_1b695e1c
f1b1917bc802b358,target,taxid_ind_1b8f3dd8
4d50582272d51896,target,taxid_ind_1ba8b68d
f3a473ee81301090,target,taxid_ind_1c61d8e3
4df876e8a99eb23f,target,taxid_ind_1c6b1212
8c23d1da515a5209,target,taxid_ind_1c92dafe
fdcbc91186a6d5db,target,taxid_ind_1c998136
e123b0198539e61e,target,taxid_ind_1cb7a770
d216545ab2d0fbe5,target,taxid_ind_1d1a1b77
4d7fafc3e6b2a628,target,taxid_ind_1d37098b
36a44c383523a384,target,taxid_ind_1d3b7666
5a0cd5ea66518acc,target,taxid_ind_1d69e3dc
a19a285413a1ef67,target,taxid_ind_1d8c3ec0
558b259512c4a25b,target,taxid_ind_1d93f565
fccc541a4f941c11,target,taxid_ind_1d9a5f20
b4aa1a51d223e819,target,taxid_ind_1dd7b1d6
b5194ad08e991fe4,target,taxid_ind_1df1c277
4a04fe40fd0f0907,target,taxid_ind_1e0b28c9
719d1dd1aabd561b,target,taxid_ind_1e22ce9f
f21dbf35a3e04c6e,target,taxid_ind_1e5d7c10
62da38f706febc9f,target,taxid_ind_1e77dd8d
e67c104745b48e33,target,taxid_ind_1effb8af
9bfe24cacb4bab05,target,taxid_ind_1f3cf47d
bc5c3a8389d25180,target,taxid_ind_1f4b5020
6d57ee00b487f80c,target,taxid_ind_1f6228af
44a2c6e5abd6fe12,target,taxid_ind_1fc8cbba
74d1799743e5fc7c,target,taxid_ind_1febd827
1719adaecfde156f,target,taxid_ind_2057938c
7a39c421383edab1,target,taxid_ind_2071b1de
2c4257cca2c5c816,target,taxid_ind_20a3fbfb
be960af384aa93b1,target,taxid_ind_20ebb3c3
204a3f7e6af8a5cd,target,taxid_ind_21136574
bd229bcf0081f194,target,taxid_ind_211946f1
7e6537d5d7647f26,target,taxid_ind_2168d276
a2e42437bb567748,target,taxid_ind_21779892
b4d17fe82f00f9be,target,taxid_ind_21e6e564
f3c1e74debfa611b,target,taxid_ind_21fcfe5e
b0a92ca05346d929,target,taxid_ind_224d23e3
dea95ea126465045,target,taxid_ind_225a4e16
d1ea904115a667d9,target,taxid_ind_22b9cdda
22d39c7115aa736c,target,taxid_ind_22d4ed98
1db074efd3ab1c25,target,taxid_ind_22d6bda4
bfe1ad269c24be24,target,taxid_ind_22ebe1a8
6d0ee65e14b193a5,target,taxid_ind_232081ec
b1d8740eb682aa34,target,taxid_ind_234f2608
df56f2948d1fd3fb,target,taxid_ind_237f8420
be71b82e1383c0e0,target,taxid_ind_2394b3ec
514407accb92fb01,target,taxid_ind_23999755
1746aba3430dff04,target,taxid_ind_23b70edc
88b0646ee92df4de,target,taxid_ind_23b895aa
a8825dacd3d21baa,target,taxid_ind_23c2a429
958d7e322b04568e,target,taxid_ind_23e09816
8f89368cb5d82c34,target,taxid_ind_23fdf620
7cc21d620479fee0,target,taxid_ind_2406a3c1
9f2b8c53311c1e0a,target,taxid_ind_2442473f
e499044de2b445f8,target,taxid_ind_2481a89d
38d36e260194fdd7,target,taxid_ind_24a806ac
51e2719834a5eef3,target,taxid_ind_24fa9bac
5c567aa446e55263,target,taxid_ind_252e8a73
0816c19080dfef66,target,taxid_ind_253717ef
014a75e99a448937,target,taxid_ind_253a0991
9f5271e0efedf2b4,target,taxid_ind_25593b15
8cb9c82fdc9d058e,target,taxid_ind_257d53a3
5c510693efaa2e22,target,taxid_ind_2591677d
03acfc0139205342,target,taxid_ind_25ae6b10
365ebdcf85bac26d,target,taxid_ind_25cda0fb
80b99516491bb94d,target,taxid_ind_25df90db
fd8bcae895f25a52,target,taxid_ind_25e6bdc1
ee3636a09085c6cd,target,taxid_ind_25f1e5ca
10679e2993c85b73,target,taxid_ind_25fb1e36
077e573b83751408,target,taxid_ind_2642d85d
3681b95fca92a6d4,target,taxid_ind_26eaa504
790f9102e4cba535,target,taxid_ind_26ec628f
41bc6241e75c332c,target,taxid_ind_273c9cb2
f680e11d360e71af,target,taxid_ind_27519cbb
a1162ac1c87ad6a9,target,taxid_ind_2765d541
11e2a2d66e2322c2,target,taxid_ind_2775d204
18f4663668027b03,target,taxid_ind_2778e6e1
01dca498377cdc8e,target,taxid_ind_277d5d5a
eb42b5a829e670b1,target,taxid_ind_278a8462
2803875105190886,target,taxid_ind_27b016bb
e9f5569e0d8ca12f,target,taxid_ind_27b11540
0fc3c2385b84d46b,target,taxid_ind_27dede51
2e988a7f316ccd17,target,taxid_ind_27e4c450
55b26efe6a39c08b,target,taxid_ind_27e72c43
2bcae0588b75e0b7,target,taxid_ind_27fd82a3
0435e8b40c83a816,target,taxid_ind_281976ad
cfb8ee2336ecdc20,target,taxid_ind_281ab306
42f81d640a3dc782,target,taxid_ind_2841368a
4852cd3bbffda145,target,taxid_ind_2879e1b6
40bf9d5b69fc3126,target,taxid_ind_28a09a12
468e35577588bfdc,target,taxid_ind_28a36e27
873d3d334c17cce4,target,taxid_ind_2947a32e
cb5fc97c82cd569a,target,taxid_ind_296e8fb6
1786752d12a8863d,target,taxid_ind_2996c169
0edc61ef5a5fa0ad,target,taxid_ind_29ade49e
cd5fd5c98979f2fc,target,taxid_ind_2a1e0dc4
e94ef2b58050487f,target,taxid_ind_2a413579
97adf3003f518308,target,taxid_ind_2a49f3b5
92f9316268e85f21,target,taxid_ind_2a668493
f782b46077947ad0,target,taxid_ind_2a6cd8c0
051676438ad72999,target,taxid_ind_2add0ce7
364b9571b2e8d526,target,taxid_ind_2aeba5e6
0c9a80644f9d2326,target,taxid_ind_2b4060b3
578103e59f2caa2c,target,taxid_ind_2b500348
d670bbd889825ccd,target,taxid_ind_2b8e2985
c528937822e470e0,target,taxid_ind_2bad20db
97881be33a26de7c,target,taxid_ind_2bd8d5a0
bbe5818e94a00cd8,target,taxid_ind_2bf0cd09
6d02603e8aaa912e,target,taxid_ind_2c76e3af
f2074961bf5b6b58,target,taxid_ind_2cbef6da
12a98214f4835657,target,taxid_ind_2cf96c0b
fb203f0af98276aa,target,taxid_ind_2d040584
d377c65f0e6e5a15,target,taxid_ind_2d243286
150c976396a88373,target,taxid_ind_2d6f291f
57cdc6285fd2119a,target,taxid_ind_2dc61775
34507638ce94e501,target,taxid_ind_2dd9f8ae
f8c02b414edc1b90,target,taxid_ind_2de88351
b13d816626a7d877,target,taxid_ind_2e6d9c1e
7234f61673138aca,target,taxid_ind_2e7e2c1c
d79f8ada45e8ced6,target,taxid_ind_2e8fc6f7
aa29cea1e0919ce5,target,taxid_ind_2eb5dd00
94527889a1bea882,target,taxid_ind_2f84b105
928698d23a3c807e,target,taxid_ind_2f90e95b
ccc777a7a684d93b,target,taxid_ind_2f95d3a4
b669f75fd375458a,target,taxid_ind_2faf21b0
f73a8b4e534a45e9,target,taxid_ind_2fdf7c5c
8a5e086c86d93733,target,taxid_ind_301fda81
e8c2a55f402127a5,target,taxid_ind_3020142e
9616f889bbb3bfa9,target,taxid_ind_3038639f
4e932ff6ecac8eb0,target,taxid_ind_3045890a
6102763bdbd1f724,target,taxid_ind_308195a6
0ef4c5c779a29c6e,target,taxid_ind_3099f4a5
06d5eb92f551bfc8,target,taxid_ind_30aedbad
185dde23be5004fb,target,taxid_ind_30d67b41
4d9f441c81e32cea,target,taxid_ind_30f11ac6
0cd426ef4283bcdf,target,taxid_ind_3114a275
6de4aaa2db2b47d5,target,taxid_ind_31af6965
aa1f72691bd496b0,target,taxid_ind_31b648be
e1b5c3c782c5bdee,target,taxid_ind_32195426
81c6b12015dc1d22,target,taxid_ind_324dfe94
c1718d068d6355a0,target,taxid_ind_324ecdf4
96114d0201ed6f22,target,taxid_ind_325c1d7f
5bf49c4e910413a3,target,taxid_ind_3280cbb7
30b34467ba2c45c4,target,taxid_ind_328824a5
00b07c72b104a790,target,taxid_ind_32bc9a8e
6ae75974c74756a3,target,taxid_ind_32d22fdd
c6b1ef1a4a22d80b,target,taxid_ind_32f06e64
b6773135d7038857,target,taxid_ind_334d3d29
85c544680b2b9456,target,taxid_ind_336cbb49
78cce77d0afea37f,target,taxid_ind_33960dad
37907361b5f761a2,target,taxid_ind_33a253a4
d163664767b9ea94,target,taxid_ind_3435b919
413cc2828834df68,target,taxid_ind_345fa4a5
4803311bf0cfacc7,target,taxid_ind_347290dd
5fe43a55030d3adc,target,taxid_ind_34bcabcd
216530648a41e63d,target,taxid_ind_34f6ac4f
36d429e48fcbb1f6,target,taxid_ind_351c3682
273b04756864741b,target,taxid_ind_352af326
7f9e23a7288d0847,target,taxid_ind_35307759
4967bd95703631fd,target,taxid_ind_354e07e5
9c5cd44d4425f465,target,taxid_ind_3563496b
f3a2de957593a49f,target,taxid_ind_35db2b40
42ac1167b8779638,target,taxid_ind_35ebe489
f137bcee0cdd29ae,target,taxid_ind_35f29673
f602d9621c2515f0,target,taxid_ind_3610801d
